category,path,name,size_bytes,is_dir,reason
safe_to_delete,C:\Users\lucas\omnis-control\.pytest_cache,.pytest_cache,753746,True,matches safe pattern: .pytest_cache
safe_to_delete,C:\Users\lucas\omnis-control\scripts\__pycache__,__pycache__,55949,True,matches safe pattern: __pycache__
needs_review,C:\Users\lucas\omnis-control\.gitignore,.gitignore,934,False,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\.test_tmp,.test_tmp,776425,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\.tmp_pytest,.tmp_pytest,7,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\.tmp_pytest_base,.tmp_pytest_base,0,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\.tmp_pytest_full,.tmp_pytest_full,537,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\.venv,.venv,135470446,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\AGENTS.md,AGENTS.md,3600,False,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\BLUEPRINT.md,BLUEPRINT.md,775,False,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\bootstrap-omnis-ccos.ps1,bootstrap-omnis-ccos.ps1,25091,False,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\bundles,bundles,2966917,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\cockpit,cockpit,56246,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\CUserslucasomnis-controldatamissionscontracts,CUserslucasomnis-controldatamissionscontracts,0,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\CUserslucasomnis-controldatamissionsevents,CUserslucasomnis-controldatamissionsevents,0,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\CUserslucasomnis-controldatapipeline_runs,CUserslucasomnis-controldatapipeline_runs,0,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\CUserslucasomnis-controldocsmissions,CUserslucasomnis-controldocsmissions,0,True,no specific rule matched
needs_review,C:\Users\lucas\omnis-control\CUserslucasomnis-controldocspipeline,CUserslucasomnis-controldocspipeline,0,True,no specific rule matched
